drafts with stored payroll: 1179
  ..0
  ..25
  ..50
  ..75
  ..100
  ..125
  ..150
  ..175
  ..200
  ..225
  ..250
  ..275
  ..300
  ..325
  ..350
  ..375
  ..400
  ..425
  ..450
  ..475
  ..500
  ..525
  ..550
  ..575
  ..600
  ..625
  ..650
  ..675
  ..700
  ..725
  ..750
  ..775
  ..800
  ..825
  ..850
  ..875
  ..900
  ..925
  ..950
  ..975
  ..1000
  ..1025
  ..1050
  ..1075
  ..1100
  ..1125
  ..1150
  ..1175
rebuilt OK: 1078  errors: 101

=== NAMED-PERSON ROWS WITH FTE != 1.0 (post-fix, real producer path) ===
   0144eaa6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ccdc54a1 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ccdc54a1 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   cce5b877 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   cce5b877 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   cce5b877 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   cce5b877 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   cce5b877 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ce6b858c | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   ce6b858c | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   ce6b858c | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   ce6b858c | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   ce6b858c | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   d11d231e | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   d11d231e | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   d11d231e | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   d11d231e | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   d11d231e | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   d3d5aa35 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   d3d5aa35 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   d3d5aa35 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   d3d5aa35 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   d3d5aa35 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   d482e2bf | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   d482e2bf | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   d482e2bf | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   d482e2bf | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   d482e2bf | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   d546ba0d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   d546ba0d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   d546ba0d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   d546ba0d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   d546ba0d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   d61d3055 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   d61d3055 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   d61d3055 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   d61d3055 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   d61d3055 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   d696b4e5 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   d696b4e5 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   d696b4e5 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   d696b4e5 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   d696b4e5 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   d7537782 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   d7537782 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   d7537782 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   d7537782 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   d7537782 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   da7061c3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   da7061c3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   da7061c3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   da7061c3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   da7061c3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   daf07d1f | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   daf07d1f | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   daf07d1f | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   daf07d1f | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   daf07d1f | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   dbe16846 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   dbe16846 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   dbe16846 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   dbe16846 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   dbe16846 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   dc23ae96 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   dc23ae96 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   dc23ae96 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   dc23ae96 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   dc23ae96 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   dde4f4e7 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   dde4f4e7 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   dde4f4e7 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   dde4f4e7 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   dde4f4e7 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   de8ccc54 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   de8ccc54 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   de8ccc54 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   de8ccc54 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   de8ccc54 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e2543a20 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e2543a20 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e2543a20 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e2543a20 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e2543a20 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e5ae52d5 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e5ae52d5 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e5ae52d5 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e5ae52d5 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e5ae52d5 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e64d1361 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e64d1361 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e64d1361 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e64d1361 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e64d1361 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e662ed20 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e662ed20 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e662ed20 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e662ed20 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e662ed20 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e6fb1335 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e6fb1335 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e6fb1335 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e6fb1335 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e6fb1335 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   e7c1b29d | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   e7c1b29d | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   e7c1b29d | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   e7c1b29d | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   e7c1b29d | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   e7da60e6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   e7da60e6 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   e7da60e6 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   e7da60e6 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   e7da60e6 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ea30f6dc | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   ea30f6dc | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   ea30f6dc | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   ea30f6dc | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   ea30f6dc | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   ead5f152 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ead5f152 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ead5f152 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ead5f152 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ead5f152 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   eb511772 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   eb511772 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   eb511772 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   eb511772 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   eb511772 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ec3ae1cc | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ec3ae1cc | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ec3ae1cc | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ec3ae1cc | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ec3ae1cc | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ed731185 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ed731185 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ed731185 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ed731185 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ed731185 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ee7cd6b2 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ee7cd6b2 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ee7cd6b2 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ee7cd6b2 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ee7cd6b2 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ef90aca5 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ef90aca5 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ef90aca5 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ef90aca5 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ef90aca5 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   f4de0f2e | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   f4de0f2e | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   f4de0f2e | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   f4de0f2e | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   f4de0f2e | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   f75fa3fb | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   f75fa3fb | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   f75fa3fb | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   f75fa3fb | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   f75fa3fb | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   f8bc1b50 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   f8bc1b50 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   f8bc1b50 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   f8bc1b50 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   f8bc1b50 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   fad47464 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   fad47464 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   fad47464 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   fad47464 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   fad47464 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   fd448457 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   fd448457 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   fd448457 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   fd448457 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   fd448457 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   ff2ee40e | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   ff2ee40e | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   ff2ee40e | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   ff2ee40e | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   ff2ee40e | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   ffea35ae | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ffea35ae | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ffea35ae | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ffea35ae | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ffea35ae | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted

distinct (draft,person,fte) fractional: 995
distinct drafts with a fractional named person: 194
